    13428    -2.705784374E+01     1.827218963E+02    -8.586260858E+01
    13429    -4.601283598E+01     1.626203087E+02    -8.776089233E+01
    13430    -5.067317586E+01     1.671371295E+02    -7.876146827E+01
    13431    -4.180299961E+01     1.716847075E+02    -7.973156854E+01
    13432    -5.196600479E+01     1.626186176E+02    -9.911556167E+01
    13433    -5.708224653E+01     1.622296156E+02    -8.872296641E+01
    13434    -5.617537327E+01     1.716822100E+02    -1.071443607E+02
    13435    -6.349031574E+01     1.671385465E+02    -9.868338724E+01
    13436    -5.617643761E+01     1.845047014E+02    -1.071461344E+02
    13437    -6.614390081E+01     1.789823372E+02    -1.028078563E+02
    13438    -5.196644082E+01     1.935679903E+02    -9.911616985E+01
    13439    -6.348847220E+01     1.908223197E+02    -9.868009605E+01
    13440    -4.601314131E+01     1.935663733E+02    -8.776154669E+01
    13441    -5.708223825E+01     1.957298113E+02    -8.872297565E+01
    13442    -5.067398161E+01     1.908259652E+02    -7.876281750E+01
    13443    -4.180303110E+01     1.845028139E+02    -7.973168298E+01
    13444    -6.079474669E+01     1.644012190E+02    -7.825022382E+01
    13445    -6.379223960E+01     1.689180462E+02    -6.856970412E+01
    13446    -5.523250144E+01     1.734656178E+02    -7.109105366E+01
    13447    -6.866042802E+01     1.643995279E+02    -8.837439516E+01
    13448    -7.186056569E+01     1.640105322E+02    -7.724216501E+01
    13449    -7.422212074E+01     1.734631204E+02    -9.553313090E+01
    13450    -7.992771672E+01     1.689194632E+02    -8.591374159E+01
    13451    -7.422348126E+01     1.862856117E+02    -9.553468899E+01
    13452    -8.326830235E+01     1.807632540E+02    -8.950450201E+01
    13453    -6.866096425E+01     1.953489005E+02    -8.837491706E+01
    13454    -7.992531980E+01     1.926032364E+02    -8.591082865E+01
    13455    -6.079516298E+01     1.953472836E+02    -7.825081382E+01
    13456    -7.186055923E+01     1.975107279E+02    -7.724217552E+01
    13457    -6.379327129E+01     1.926068819E+02    -6.857088958E+01
    13458    -5.523255276E+01     1.862837243E+02    -7.109116065E+01
    13459    -7.366342801E+01     1.661821421E+02    -6.627731699E+01
    13460    -7.490401545E+01     1.706989702E+02    -5.621981455E+01
    13461    -6.692381937E+01     1.752465409E+02    -6.021357235E+01
    13462    -8.319408640E+01     1.661804510E+02    -7.485242094E+01
    13463    -8.437771899E+01     1.657914563E+02    -6.333028601E+01
    13464    -8.993307508E+01     1.752440435E+02    -8.091583495E+01
    13465    -9.385011043E+01     1.707003873E+02    -7.044009363E+01
    13466    -8.993468907E+01     1.880665348E+02    -8.091712856E+01
    13467    -9.777258166E+01     1.825441781E+02    -7.338413175E+01
    13468    -8.319470605E+01     1.971298236E+02    -7.485284025E+01
    13469    -9.384723589E+01     1.943841604E+02    -7.043765096E+01
    13470    -7.366394212E+01     1.971282067E+02    -6.627782402E+01
    13471    -8.437771452E+01     1.992916520E+02    -6.333029745E+01
    13472    -7.490524054E+01     1.943878060E+02    -5.622079885E+01
    13473    -6.692388888E+01     1.880646474E+02    -6.021366849E+01
    13474    -8.421502473E+01     1.679630671E+02    -5.221970214E+01
    13475    -8.365813038E+01     1.724798887E+02    -4.210069263E+01
    13476    -7.651004713E+01     1.770274660E+02    -4.744211390E+01
    13477    -9.511087307E+01     1.679613761E+02    -5.897601458E+01
    13478    -9.423901943E+01     1.675723747E+02    -4.742540887E+01
    13479    -1.028151825E+02     1.770249686E+02    -6.375338615E+01
    13480    -1.048185003E+02     1.724813059E+02    -5.274970237E+01
    13481    -1.028169994E+02     1.898474598E+02    -6.375437474E+01
    13482    -1.091993944E+02     1.843250966E+02    -5.495436956E+01
    13483    -9.511155677E+01     1.989107486E+02    -5.897631823E+01
    13484    -1.048152389E+02     1.961650788E+02    -5.274780703E+01
    13485    -8.421562044E+01     1.989091317E+02    -5.222011022E+01
    13486    -9.423901708E+01     2.010725704E+02    -4.742542085E+01
    13487    -8.365951024E+01     1.961687245E+02    -4.210144474E+01
    13488    -7.651013261E+01     1.898455725E+02    -4.744219613E+01
    13489    -9.211700476E+01     1.697439790E+02    -3.651887489E+01
    13490    -8.978058262E+01     1.742608021E+02    -2.665746452E+01
    13491    -8.368907607E+01     1.788083779E+02    -3.317778070E+01
    13492    -1.040352322E+02     1.697422880E+02    -4.124379292E+01
    13493    -1.011358106E+02     1.693532880E+02    -3.002895827E+01
    13494    -1.124624653E+02     1.788058805E+02    -4.458479101E+01
    13495    -1.124895784E+02     1.742622192E+02    -3.340028350E+01
    13496    -1.124644280E+02     1.916283717E+02    -4.458544360E+01
    13497    -1.171910839E+02     1.861060100E+02    -3.479624091E+01
    13498    -1.040359586E+02     2.006916604E+02    -4.124397148E+01
    13499    -1.124860330E+02     1.979459921E+02    -3.339899530E+01
    13500    -9.211766328E+01     2.006900436E+02    -3.651917112E+01
    13501    -1.011358105E+02     2.028534837E+02    -3.002897042E+01
    13502    -8.978207375E+01     1.979496379E+02    -2.665796073E+01
    13503    -8.368917479E+01     1.916264844E+02    -3.317784641E+01
    13504    -9.711941109E+01     1.715248938E+02    -1.966858392E+01
    13505    -9.307875002E+01     1.760417227E+02    -1.037529622E+01
    13506    -8.823381770E+01     1.805892928E+02    -1.786914762E+01
    13507    -1.096848666E+02     1.715232028E+02    -2.221338656E+01
    13508    -1.048511085E+02     1.711342086E+02    -1.168746286E+01
    13509    -1.185697585E+02     1.805867954E+02    -2.401285026E+01
    13510    -1.166220000E+02     1.760431399E+02    -1.299972034E+01
    13511    -1.185718055E+02     1.934092865E+02    -2.401314637E+01
    13512    -1.214962188E+02     1.878869307E+02    -1.354303562E+01
    13513    -1.096856130E+02     2.024725752E+02    -2.221343446E+01
    13514    -1.166182827E+02     1.997269127E+02    -1.299907995E+01
    13515    -9.712011162E+01     2.024709584E+02    -1.966875896E+01
    13516    -1.048511105E+02     2.046344043E+02    -1.168747479E+01
    13517    -9.308030542E+01     1.997305585E+02    -1.037552087E+01
    13518    -8.823392651E+01     1.934073992E+02    -1.786919472E+01
    13519    -9.906642114E+01     1.733058202E+02    -2.199716282E+00
    13520    -9.344711625E+01     1.778226460E+02     6.233575783E+00
    13521    -9.000270551E+01     1.823702193E+02    -1.998530097E+00
    13522    -1.118837929E+02     1.733041293E+02    -2.484369517E+00
    13523    -1.052660517E+02     1.729151318E+02     7.022054544E+00
    13524    -1.209468230E+02     1.823677219E+02    -2.685705686E+00
    13525    -1.170835593E+02     1.778240633E+02     7.810186008E+00
    13526    -1.209488901E+02     1.951902130E+02    -2.685636050E+00
    13527    -1.219770674E+02     1.896678540E+02     8.136621113E+00
    13528    -1.118845360E+02     2.042535016E+02    -2.484285291E+00
    13529    -1.170797874E+02     2.015078359E+02     7.810158393E+00
    13530    -9.906714159E+01     2.042518849E+02    -2.199764620E+00
    13531    -1.052660558E+02     2.064153276E+02     7.022043225E+00
    13532    -9.344868685E+01     2.015114819E+02     6.233629761E+00
    13533    -9.000282093E+01     1.951883258E+02    -1.998557092E+00
    13534    -9.789722141E+01     1.750867403E+02     1.533845723E+01
    13535    -9.087517984E+01     1.796035609E+02     2.264591211E+01
    13536    -8.894048946E+01     1.841511394E+02     1.393505460E+01
    13537    -1.105633291E+02     1.750850493E+02     1.732292191E+01
    13538    -1.023688110E+02     1.746960467E+02     2.551017670E+01
    13539    -1.195194127E+02     1.841486420E+02     1.872605672E+01
    13540    -1.138610978E+02     1.796049782E+02     2.837384842E+01
    13541    -1.195214350E+02     1.969711330E+02     1.872648990E+01
    13542    -1.186199216E+02     1.914487689E+02     2.955974187E+01
    13543    -1.105640457E+02     2.060344216E+02     1.732313560E+01
    13544    -1.138573904E+02     2.032887507E+02     2.837315371E+01
    13545    -9.789793905E+01     2.060328050E+02     1.533853713E+01
    13546    -1.023688170E+02     2.081962424E+02     2.551016633E+01
    13547    -9.087671613E+01     2.032923968E+02     2.264624302E+01
    13548    -8.894060782E+01     1.969692459E+02     1.393504856E+01
    13549    -9.364694781E+01     1.768676500E+02     3.239404347E+01
    13550    -8.544482324E+01     1.813844763E+02     3.834595755E+01
    13551    -8.507909047E+01     1.859320491E+02     2.943020664E+01
    13552    -1.057631568E+02     1.768659591E+02     3.658518968E+01
    13553    -9.625162550E+01     1.764769620E+02     4.319591714E+01
    13554    -1.143304230E+02     1.859295518E+02     3.954864922E+01
    13555    -1.070572087E+02     1.813858936E+02     4.804505687E+01
    13556    -1.143323372E+02     1.987520428E+02     3.954943236E+01
    13557    -1.115316625E+02     1.932296843E+02     5.005310828E+01
    13558    -1.057638246E+02     2.078153313E+02     3.658552615E+01
    13559    -1.070536828E+02     2.050696660E+02     4.804371698E+01
    13560    -9.364763999E+01     2.078137147E+02     3.239424908E+01
    13561    -9.625163319E+01     2.099771577E+02     4.319590806E+01
    13562    -8.544627680E+01     2.050733122E+02     3.834655496E+01
    13563    -8.507920799E+01     1.987501556E+02     2.943022173E+01
    13564    -8.644955589E+01     1.786485709E+02     4.842999636E+01
    13565    -7.732565709E+01     1.831653998E+02     5.283974418E+01
    13566    -7.854020799E+01     1.877129701E+02     4.399901487E+01
    13567    -9.763456274E+01     1.786468800E+02     5.469590376E+01
    13568    -8.710555810E+01     1.782578855E+02     5.952283240E+01
    13569    -1.055433950E+02     1.877104728E+02     5.912641025E+01
    13570    -9.688440335E+01     1.831668172E+02     6.620489931E+01
    13571    -1.055451410E+02     2.005329637E+02     5.912751876E+01
    13572    -1.009336832E+02     1.950106079E+02     6.897194087E+01
    13573    -9.763516079E+01     2.095962522E+02     5.469635246E+01
    13574    -9.688117032E+01     2.068505895E+02     6.620295659E+01
    13575    -8.645020076E+01     2.095946357E+02     4.843032119E+01
    13576    -8.710556723E+01     2.117580813E+02     5.952282487E+01
    13577    -7.732698207E+01     2.068542358E+02     5.284058925E+01
    13578    -7.854032093E+01     2.005310766E+02     4.399905061E+01
    13579    -7.653290605E+01     1.804294971E+02     6.294248583E+01
    13580    -6.677267683E+01     1.849463199E+02     6.567020648E+01
    13581    -6.953085484E+01     1.894938963E+02     5.718374511E+01
    13582    -8.643488795E+01     1.804278062E+02     7.108604762E+01
    13583    -7.521785570E+01     1.800388055E+02     7.397604875E+01
    13584    -9.343651497E+01     1.894913990E+02     7.684423044E+01
    13585    -8.366217496E+01     1.849477373E+02     8.228070018E+01
    13586    -9.343803803E+01     2.023138899E+02     7.684562954E+01
    13587    -8.715883043E+01     1.967915281E+02     8.571962910E+01
    13588    -8.643539762E+01     2.113771784E+02     7.108659453E+01
    13589    -8.365933685E+01     2.086315096E+02     8.227821600E+01
    13590    -7.653348328E+01     2.113755619E+02     6.294291964E+01
    13591    -7.521786597E+01     2.135390013E+02     7.397604300E+01
    13592    -6.677383145E+01     2.086351559E+02     6.567127257E+01
    13593    -6.953095960E+01     2.023120029E+02     5.718380035E+01
    13594    -6.420833877E+01     1.822104110E+02     7.547491181E+01
    13595    -5.411939535E+01     1.867272332E+02     7.643459604E+01
    13596    -5.833388624E+01     1.912748103E+02     6.856957194E+01
    13597    -7.251575443E+01     1.822087201E+02     8.523994534E+01
    13598    -6.096421329E+01     1.818197188E+02     8.610187952E+01
    13599    -7.838988730E+01     1.912723130E+02     9.214466172E+01
    13600    -6.780839449E+01     1.867286506E+02     9.576783979E+01
    13601    -7.839113967E+01     2.040948038E+02     9.214630754E+01
    13602    -7.064243998E+01     1.985724414E+02     9.977046273E+01
    13603    -7.251615985E+01     2.131580923E+02     8.524057336E+01
    13604    -6.780604086E+01     2.104124228E+02     9.576489255E+01
    13605    -6.420883014E+01     2.131564758E+02     7.547544091E+01
    13606    -6.096422436E+01     2.153199145E+02     8.610187571E+01
    13607    -5.412034323E+01     2.104160692E+02     7.643584953E+01
    13608    -5.833397949E+01     2.040929168E+02     6.856964492E+01
    13609    -4.986265943E+01     1.839913236E+02     8.563161109E+01
    13610    -3.976347419E+01     1.885081523E+02     8.479476579E+01
    13611    -4.530071803E+01     1.930557229E+02     7.779703161E+01
    13612    -5.631401289E+01     1.839896327E+02     9.671074195E+01
    13613    -4.479258781E+01     1.836006378E+02     9.551941005E+01
    13614    -6.087574900E+01     1.930532257E+02     1.045446517E+02
    13615    -4.982130731E+01     1.885095697E+02     1.062426400E+02
    13616    -6.087669138E+01     2.058757165E+02     1.045464926E+02
    13617    -5.190358144E+01     2.003533605E+02     1.106830560E+02
    13618    -5.631430140E+01     2.149390048E+02     9.671143147E+01
    13619    -4.981951246E+01     2.121933418E+02     1.062393227E+02
    13620    -4.986304942E+01     2.149373884E+02     8.563221877E+01
    13621    -4.479259932E+01     2.171008336E+02     9.551940829E+01
    13622    -3.976418543E+01     2.121969883E+02     8.479616718E+01
    13623    -4.530079680E+01     2.058738295E+02     7.779711998E+01
    13624    -3.394835301E+01     1.857722491E+02     9.309400946E+01
    13625    -2.415580373E+01     1.902890762E+02     9.048614387E+01
    13626    -3.084243659E+01     1.948366485E+02     8.457669637E+01
    13627    -3.834069140E+01     1.857705583E+02     1.051386454E+02
    13628    -2.721089721E+01     1.853815617E+02     1.019306065E+02
    13629    -4.144652324E+01     1.948341513E+02     1.136552634E+02
    13630    -3.026585140E+01     1.902904937E+02     1.133736077E+02
    13631    -4.144712608E+01     2.076566420E+02     1.136572416E+02
    13632    -3.153080443E+01     2.021342845E+02     1.181120612E+02
    13633    -3.834085403E+01     2.167199303E+02     1.051393748E+02
    13634    -3.026467202E+01     2.139742657E+02     1.133700253E+02
    13635    -3.394862934E+01     2.167183139E+02     9.309467655E+01
    13636    -2.721090879E+01     2.188817575E+02     1.019306068E+02
    13637    -2.415625590E+01     2.139779122E+02     9.048764895E+01
    13638    -3.084249838E+01     2.076547551E+02     8.457679732E+01
    13639    -1.696615143E+01     1.875531714E+02     9.762816558E+01
    13640    -7.788336576E+00     1.920699923E+02     9.332994818E+01
    13641    -1.541396107E+01     1.966175708E+02     8.869602811E+01
    13642    -1.916130727E+01     1.875514806E+02     1.102594463E+02
    13643    -8.773315031E+00     1.871624778E+02     1.051340753E+02
    13644    -2.071353627E+01     1.966150736E+02     1.191908849E+02
    13645    -9.758413309E+00     1.920714099E+02     1.169367395E+02
    13646    -2.071378069E+01     2.094375643E+02     1.191929384E+02
    13647    -1.016625739E+01     2.039152007E+02     1.218241125E+02
    13648    -1.916133896E+01     2.185008526E+02     1.102601930E+02
    13649    -9.757886571E+00     2.157551818E+02     1.169330049E+02
    13650    -1.696630536E+01     2.184992362E+02     9.762887105E+01
    13651    -8.773326307E+00     2.206626736E+02     1.051340776E+02
    13652    -7.788515419E+00     2.157588284E+02     9.333150950E+01
    13653    -1.541400391E+01     2.094356774E+02     8.869613842E+01
    13654     5.501429847E-01     1.893340814E+02     9.909008625E+01
    13655     8.824021274E+00     1.938509066E+02     9.323809862E+01
    13656     4.997444925E-01     1.983984808E+02     9.002420736E+01
    13657     6.212729938E-01     1.893323906E+02     1.119105213E+02
    13658     9.940128761E+00     1.889433920E+02     1.050305965E+02
    13659     6.715108883E-01     1.983959837E+02     1.209757190E+02
    13660     1.105586114E+01     1.938523242E+02     1.168216756E+02
    13661     6.716325467E-01     2.112184743E+02     1.209777834E+02
    13662     1.151794995E+01     2.056961150E+02     1.217042379E+02
    13663     6.213732069E-01     2.202817625E+02     1.119112617E+02
    13664     1.105571861E+01     2.175360960E+02     1.168179067E+02
    13665     5.501163018E-01     2.202801462E+02     9.909080782E+01
    13666     9.940118146E+00     2.224435878E+02     1.050306008E+02
    13667     8.824121392E+00     2.175397427E+02     9.323966698E+01
    13668     4.997219525E-01     2.112165875E+02     9.002432350E+01
    13669     1.804899892E+01     1.911149999E+02     9.743324291E+01
    13670     2.515914373E+01     1.956318293E+02     9.021265323E+01
    13671     1.639760909E+01     2.001793994E+02     8.851896220E+01
    13672     2.038416008E+01     1.911133091E+02     1.100393214E+02
    13673     2.834127102E+01     1.907243147E+02     1.016224889E+02
    13674     2.203527240E+01     2.001769023E+02     1.189529599E+02
    13675     3.152277966E+01     1.956332469E+02     1.130309941E+02
    13676     2.203575631E+01     2.129993928E+02     1.189549704E+02
    13677     3.284028334E+01     2.074770377E+02     1.177551232E+02
    13678     2.038438905E+01     2.220626810E+02     1.100400326E+02
    13679     3.152197238E+01     2.193170186E+02     1.130273100E+02
    13680     1.804910032E+01     2.220610648E+02     9.743395781E+01
    13681     2.834126139E+01     2.242245105E+02     1.016224951E+02
    13682     2.515951966E+01     2.193206654E+02     9.021417916E+01
    13683     1.639760756E+01     2.129975060E+02     8.851908047E+01
    13684     3.497995410E+01     1.928959267E+02     9.271150254E+01
    13685     4.070226940E+01     1.974127508E+02     8.434756108E+01
    13686     3.177953290E+01     2.019603262E+02     8.422923086E+01
    13687     3.950567199E+01     1.928942359E+02     1.047066828E+02
    13688     4.585024483E+01     1.925052362E+02     9.501558445E+01
    13689     4.270570746E+01     2.019578291E+02     1.131883711E+02
    13690     5.099737741E+01     1.974141685E+02     1.056824069E+02
    13691     4.270653843E+01     2.147803196E+02     1.131902647E+02
    13692     5.312882160E+01     2.092579593E+02     1.100994002E+02
    13693     3.950602253E+01     2.238436078E+02     1.047073425E+02
    13694     5.099593089E+01     2.210979401E+02     1.056789239E+02
    13695     3.498018040E+01     2.238419916E+02     9.271218822E+01
    13696     4.585023649E+01     2.260054320E+02     9.501559212E+01
    13697     4.070290928E+01     2.211015870E+02     8.434899644E+01
    13698     3.177955242E+01     2.147784329E+02     8.422934750E+01
    13699     5.081066477E+01     1.946768430E+02     8.507314668E+01
    13700     5.496455189E+01     1.991936644E+02     7.582903215E+01
    13701     4.616187682E+01     2.037412425E+02     7.728972809E+01
    13702     5.738458937E+01     1.946751522E+02     9.608007172E+01
    13703     6.191637596E+01     1.942861497E+02     8.541964467E+01
    13704     6.203289536E+01     2.037387454E+02     1.038629838E+02
    13705     6.886715933E+01     1.991950822E+02     9.500922330E+01
    13706     6.203404733E+01     2.165612359E+02     1.038647011E+02
    13707     7.174547047E+01     2.110388729E+02     9.898012937E+01
    13708     5.738505051E+01     2.256245240E+02     9.608065939E+01
    13709     6.886511926E+01     2.228788536E+02     9.500605140E+01
    13710     5.081100882E+01     2.256229078E+02     8.507378151E+01
    13711     6.191636916E+01     2.277863455E+02     8.541965366E+01
    13712     5.496543554E+01     2.228825006E+02     7.583033173E+01
    13713     4.616191676E+01     2.165593492E+02     7.728983938E+01
    13714     6.504212046E+01     1.964577539E+02     7.475698460E+01
    13715     6.749805907E+01     2.009745820E+02     6.492517477E+01
    13716     5.909128531E+01     2.055221535E+02     6.791741386E+01
    13717     7.345733883E+01     1.964560632E+02     8.442919469E+01
    13718     7.603507928E+01     1.960670672E+02     7.313668786E+01
    13719     7.940761079E+01     2.055196564E+02     9.126835138E+01
    13720     8.457089340E+01     2.009759997E+02     8.134736629E+01
    13721     7.940904762E+01     2.183421468E+02     9.126983852E+01
    13722     8.810554125E+01     2.128197905E+02     8.474727360E+01
    13723     7.345789617E+01     2.274054349E+02     8.442969198E+01
    13724     8.456832417E+01     2.246597711E+02     8.134460552E+01
    13725     6.504257140E+01     2.274038188E+02     7.475754853E+01
    13726     7.603507422E+01     2.295672630E+02     7.313669787E+01
    13727     6.749915865E+01     2.246634182E+02     6.492629758E+01
    13728     5.909134439E+01     2.183402602E+02     6.791751624E+01
    13729     7.722681115E+01     1.982386779E+02     6.208866181E+01
    13730     7.790749816E+01     2.027555061E+02     5.197778084E+01
    13731     7.016119139E+01     2.073030776E+02     5.640813972E+01
    13732     8.721851063E+01     1.982369872E+02     7.012182958E+01
    13733     8.776106672E+01     1.978479913E+02     5.855173514E+01
    13734     9.428350350E+01     2.073005805E+02     7.580204294E+01
    13735     9.761330138E+01     2.027569239E+02     6.512507989E+01
    13736     9.428518009E+01     2.201230709E+02     7.580325326E+01
    13737     1.016930556E+02     2.146007147E+02     6.784697547E+01
    13738     8.721914672E+01     2.291863589E+02     7.012222096E+01
    13739     9.761028417E+01     2.264406952E+02     6.512281748E+01
    13740     7.722735475E+01     2.291847428E+02     6.208913706E+01
    13741     8.776106355E+01     2.313481871E+02     5.855174583E+01
    13742     7.790877899E+01     2.264443423E+02     5.197869146E+01
    13743     7.016126772E+01     2.201211843E+02     5.640822995E+01
    13744     8.698236151E+01     2.000196021E+02     4.746736646E+01
    13745     8.586485956E+01     2.045364237E+02     3.739479561E+01
    13746     7.902420345E+01     2.090840018E+02     4.312457135E+01
    13747     9.823625688E+01     2.000179114E+02     5.360881198E+01
    13748     9.672484321E+01     1.996289089E+02     4.212432775E+01
    13749     1.061937438E+02     2.090815048E+02     5.795141317E+01
    13750     1.075834068E+02     2.045378416E+02     4.685349443E+01
    13751     1.061956076E+02     2.219039951E+02     5.795230874E+01
    13752     1.120798602E+02     2.163816323E+02     4.881172803E+01
    13753     9.823695186E+01     2.309672831E+02     5.360908525E+01
    13754     1.075800369E+02     2.282216127E+02     4.685180175E+01
    13755     8.698298063E+01     2.309656670E+02     4.746773804E+01
    13756     9.672484200E+01     2.331291047E+02     4.212433877E+01
    13757     8.586628125E+01     2.282252600E+02     3.739546535E+01
    13758     7.902429460E+01     2.219021085E+02     4.312464656E+01
    13759     9.400105537E+01     2.018005131E+02     3.135229776E+01
    13760     9.112123691E+01     2.063173373E+02     2.163571940E+01
    13761     8.540075834E+01     2.108649129E+02     2.848389506E+01
    13762     1.061630484E+02     2.017988225E+02     3.540875287E+01
    13763     1.026460217E+02     2.014098224E+02     2.437208254E+01
    13764     1.147626508E+02     2.108624158E+02     3.827708238E+01
    13765     1.141693445E+02     2.063187552E+02     2.710833559E+01
    13766     1.147646434E+02     2.236849061E+02     3.827763514E+01
    13767     1.189410557E+02     2.181625459E+02     2.824131946E+01
    13768     1.061637805E+02     2.327481941E+02     3.540889954E+01
    13769     1.141657283E+02     2.300025263E+02     2.710726605E+01
    13770     9.400173046E+01     2.327465781E+02     3.135255393E+01
    13771     1.026460225E+02     2.349100182E+02     2.437209353E+01
    13772     9.112275465E+01     2.300061736E+02     2.163612714E+01
    13773     8.540086138E+01     2.236830196E+02     2.848395285E+01
    13774     9.806093141E+01     2.035814292E+02     1.425044551E+01
    13775     9.351101768E+01     2.080982587E+02     5.195619921E+00
    13776     8.908920194E+01     2.126458290E+02     1.294671541E+01
    13777     1.107482058E+02     2.035797386E+02     1.609423716E+01
    13778     1.053380439E+02     2.031907438E+02     5.852682122E+00
    13779     1.197192388E+02     2.126433320E+02     1.739801702E+01
    13780     1.171636117E+02     2.080996766E+02     6.509892977E+00
    13781     1.197212976E+02     2.254658222E+02     1.739820962E+01
    13782     1.220604666E+02     2.199434674E+02     6.781964399E+00
    13783     1.107489523E+02     2.345291101E+02     1.609425266E+01
    13784     1.171598633E+02     2.317834476E+02     6.509480352E+00
    13785     9.806164117E+01     2.345274942E+02     1.425057819E+01
    13786     1.053380466E+02     2.366909396E+02     5.852692739E+00
    13787     9.351258362E+01     2.317870951E+02     5.195752795E+00
    13788     8.908931360E+01     2.254639357E+02     1.294675395E+01
    13789     9.903592841E+01     2.053623559E+02    -3.299525007E+00
    13790     9.295732211E+01     2.098791815E+02    -1.140808671E+01
    13791     8.997500621E+01     2.144267558E+02    -2.997585549E+00
    13792     1.118493577E+02     2.053606653E+02    -3.726376553E+00
    13793     1.047143068E+02     2.049716665E+02    -1.285101596E+01
    13794     1.209096033E+02     2.144242588E+02    -4.028144915E+00
    13795     1.164698820E+02     2.098805994E+02    -1.429354251E+01
    13796     1.209116636E+02     2.272467490E+02    -4.028318506E+00
    13797     1.213377408E+02     2.217243902E+02    -1.489095091E+01
    13798     1.118500952E+02     2.363100369E+02    -3.726492678E+00
    13799     1.164661198E+02     2.335643703E+02    -1.429328522E+01
    13800     9.903665044E+01     2.363084209E+02    -3.299520001E+00
    13801     1.047143113E+02     2.384718623E+02    -1.285100605E+01
    13802     9.295888685E+01     2.335680178E+02    -1.140823288E+01
    13803     8.997512292E+01     2.272448625E+02    -2.997567482E+00
    13804     9.689559464E+01     2.071432747E+02    -2.074584248E+01
    13805     8.947892718E+01     2.116600958E+02    -2.765246190E+01
    13806     8.803050512E+01     2.162076746E+02    -1.884771875E+01
    13807     1.094321123E+02     2.071415841E+02    -2.342992788E+01
    13808     1.007959625E+02     2.067525808E+02    -3.114993331E+01
    13809     1.182965658E+02     2.162051776E+02    -2.532776455E+01
    13810     1.121116815E+02     2.116615138E+02    -3.464676059E+01
    13811     1.182985632E+02     2.290276677E+02    -2.532829887E+01
    13812     1.167973875E+02     2.235053046E+02    -3.609483166E+01
    13813     1.094328177E+02     2.380909556E+02    -2.343017197E+01
    13814     1.121080242E+02     2.353452846E+02    -3.464584153E+01
    13815     9.689630618E+01     2.380893397E+02    -2.074596530E+01
    13816     1.007959687E+02     2.402527766E+02    -3.114992442E+01
    13817     8.948044140E+01     2.353489322E+02    -2.765288252E+01
    13818     8.803062316E+01     2.290257813E+02    -1.884772172E+01
    13819     9.170555880E+01     2.089241846E+02    -3.753933294E+01
    13820     8.318599753E+01     2.134410119E+02    -4.302711987E+01
    13821     8.331532256E+01     2.179885845E+02    -3.410475477E+01
    13822     1.035705890E+02     2.089224940E+02    -4.239618979E+01
    13823     9.370710952E+01     2.085334968E+02    -4.846913201E+01
    13824     1.119602496E+02     2.179860876E+02    -4.583037389E+01
    13825     1.042270391E+02     2.134424299E+02    -5.391027874E+01
    13826     1.119621214E+02     2.308085777E+02    -4.583125217E+01
    13827     1.085832047E+02     2.252862207E+02    -5.616346816E+01
    13828     1.035712404E+02     2.398718655E+02    -4.239655422E+01
    13829     1.042236022E+02     2.371262006E+02    -5.390872692E+01
    13830     9.170623737E+01     2.398702496E+02    -3.753957972E+01
    13831     9.370711716E+01     2.420336926E+02    -4.846912441E+01
    13832     8.318741350E+01     2.371298483E+02    -4.302780167E+01
    13833     8.331543816E+01     2.308066913E+02    -3.410477868E+01
    13834     8.362968041E+01     2.107051067E+02    -5.315131520E+01
    13835     7.427516702E+01     2.152219358E+02    -5.704811183E+01
    13836     7.597832604E+01     2.197695067E+02    -4.828838203E+01
    13837     9.444984754E+01     2.107034162E+02    -6.002807937E+01
    13838     8.366925166E+01     2.103144206E+02    -6.426345493E+01
    13839     1.021007044E+02     2.197670098E+02    -6.489052377E+01
    13840     9.306232451E+01     2.152233539E+02    -7.147773831E+01
    13841     1.021023919E+02     2.325894998E+02    -6.489171845E+01
    13842     9.695185925E+01     2.270671446E+02    -7.446515901E+01
    13843     9.445042461E+01     2.416527876E+02    -6.002855273E+01
    13844     9.305921664E+01     2.389071244E+02    -7.147560278E+01
    13845     8.363030460E+01     2.416511718E+02    -5.315167815E+01
    13846     8.366926047E+01     2.438146165E+02    -6.426344885E+01
    13847     7.427644008E+01     2.389107722E+02    -5.704903332E+01
    13848     7.597843553E+01     2.325876135E+02    -4.828842610E+01
    13849     7.292326865E+01     2.124860323E+02    -6.709137438E+01
    13850     6.302666915E+01     2.170028550E+02    -6.927334649E+01
    13851     6.625146591E+01     2.215504324E+02    -6.095305413E+01
    13852     8.235822929E+01     2.124843418E+02    -7.577173096E+01
    13853     7.099806587E+01     2.120953398E+02    -7.803489647E+01
    13854     8.902962814E+01     2.215479354E+02    -8.190948292E+01
    13855     7.896865301E+01     2.170042731E+02    -8.679522552E+01
    13856     8.903107840E+01     2.343704254E+02    -8.191095651E+01
    13857     8.226914125E+01     2.288480639E+02    -9.042283960E+01
    13858     8.235871397E+01     2.434337132E+02    -7.577229844E+01
    13859     7.896597220E+01     2.406880436E+02    -8.679257372E+01
    13860     7.292381879E+01     2.434320974E+02    -6.709184205E+01
    13861     7.099807557E+01     2.455955357E+02    -7.803489210E+01
    13862     6.302775915E+01     2.406916915E+02    -6.927447861E+01
    13863     6.625156580E+01     2.343685392E+02    -6.095311696E+01
    13864     5.992237454E+01     2.142669451E+02    -7.892073461E+01
    13865     4.979576062E+01     2.187837683E+02    -7.931927416E+01
